open_time,BTCUSDT,ETHUSDT,ADAUSDT,BNBUSDT,XRPUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,LINKUSDT,XLMUSDT,USDCUSDT,EOSUSDT,TRXUSDT,XTZUSDT,FILUSDT,NEOUSDT,DAIUSDT,DASHUSDT,VETUSDT,ATOMUSDT,AAVEUSDT,UNIUSDT,GRTUSDT,THETAUSDT,IOTAUSDT,BUSDUSDT,ZECUSDT,YFIUSDT,ETCUSDT,WAVESUSDT,COMPUSDT,SNXUSDT,DOGEUSDT,MKRUSDT,ZILUSDT,SUSHIUSDT,KSMUSDT,OMGUSDT,ONTUSDT,ALGOUSDT,EGLDUSDT,BATUSDT,DGBUSDT,ZRXUSDT,TUSDUSDT,QTUMUSDT,ICXUSDT,AVAXUSDT,RENUSDT,HBARUSDT,NEARUSDT,LRCUSDT,CELOUSDT,KNCUSDT,LSKUSDT,OCEANUSDT,QNTUSDT,USTUSDT,BANDUSDT,MANAUSDT,ENJUSDT,ANTUSDT,BNTUSDT,ZENUSDT,NMRUSDT,RVNUSDT,IOSTUSDT,OXTUSDT,CRVUSDT,HNTUSDT,BALUSDT,CHZUSDT
2020-12-25 04:00:00,23654.68,613.12,0.15222,32.734,0.34772,,,111.1,308.31,,0.15679,,,,,,15.199,,,0.014784,4.88,,3.4403,,,,1.0006,,,5.6798,,139.44,,0.0044465,540.48,,,,,0.4578,,23.753,0.2176,,0.3658,,2.301,,,,,,,,0.805,,,,,5.5938,,,,,10.878,,,,0.2345,,1.33475,,
2020-12-25 08:00:00,24561.99,629.71,0.16676,33.269,0.3805,,,121.92,320.98,,0.16615,,,,,,15.676,,,0.015113,5.036,,3.5992,,,,1.0006,,,5.8454,,142.27,,0.0045298,549.74,,,,,0.4736,,23.71,0.2227,,0.3779,,2.383,,,,,,,,0.855,,,,,5.7854,,,,,11.097,,,,0.2395,,1.37254,,
2020-12-25 12:00:00,24033.21,613.56,0.1577,32.4075,0.35634,,,118.98,310.24,,0.15754,,,,,,15.159,,,0.014559,4.86,,3.4791,,,,1.0003,,,5.6415,,136.96,,0.0044529,537.87,,,,,0.47,,23.55,0.2165,,0.3637,,2.32,,,,,,,,0.832,,,,,5.5052,,,,,11.148,,,,0.2384,,1.34034,,
2020-12-25 16:00:00,24437.97,619.33,0.15871,32.5274,0.34496,,,122.58,313.96,,0.156,,,,,,15.131,,,0.014661,4.852,,3.467,,,,1.0003,,,5.6637,,135.11,,0.0046184,534.49,,,,,0.4512,,22.985,0.2156,,0.36,,2.268,,,,,,,,0.825,,,,,5.4708,,,,,10.978,,,,0.2322,,1.2707,,
2020-12-25 20:00:00,24698.7,626.46,0.15769,33.1874,0.31707,,,127.7,319.45,,0.1524,,,,,,15.176,,,0.014594,4.906,,3.504,,,,1.0004,,,5.7606,,137.82,,0.0046028,536.3,,,,,0.4515,,22.839,0.2141,,0.3583,,2.289,,,,,,,,0.823,,,,,5.6089,,,,,11.221,,,,0.2362,,1.25754,,
2020-12-26 00:00:00,24903.14,632.84,0.15466,33.5096,0.3192,,,131.4,323.96,,0.15387,,,,,,14.897,,,0.014637,4.948,,3.4922,,,,1.0005,,,5.8074,,136.68,,0.0046284,540.83,,,,,0.4575,,23.491,0.2147,,0.362,,2.298,,,,,,,,0.816,,,,,5.5614,,,,,11.441,,,,0.2335,,1.29373,,
2020-12-26 04:00:00,24779.96,624.5,0.15026,33.286,0.31085,,,128.24,318.41,,0.14913,,,,,,14.476,,,0.01408,4.835,,3.4799,,,,1.0005,,,5.6854,,133.16,,0.0044651,530.0,,,,,0.447,,22.661,0.2085,,0.3595,,2.264,,,,,,,,0.808,,,,,5.478,,,,,11.421,,,,0.2335,,1.2792,,
2020-12-26 08:00:00,24839.42,623.04,0.15376,32.93,0.30312,,,129.4,317.36,,0.14878,,,,,,14.487,,,0.014005,4.869,,3.5254,,,,1.0005,,,5.6617,,130.29,,0.0044337,529.53,,,,,0.44,,22.121,0.2078,,0.3582,,2.181,,,,,,,,0.79,,,,,5.3888,,,,,10.62,,,,0.2335,,1.33185,,
2020-12-26 12:00:00,25638.47,628.83,0.15443,33.2615,0.29516,,,130.74,318.67,,0.14575,,,,,,14.522,,,0.013913,4.74,,3.4668,,,,1.0004,,,5.642,,129.66,,0.004465,529.24,,,,,0.4512,,21.214,0.2066,,0.3514,,2.211,,,,,,,,0.798,,,,,5.298,,,,,10.777,,,,0.2285,,1.32,,
2020-12-26 16:00:00,25923.67,644.82,0.15699,33.4912,0.29821,,,131.67,323.46,,0.14762,,,,,,15.064,,,0.015658,4.855,,3.4299,,,,1.0003,,,5.7716,,131.69,,0.0045215,543.63,,,,,0.4548,,22.855,0.2105,,0.365,,2.268,,,,,,,,0.811,,,,,5.3148,,,,,11.824,,,,0.2392,,1.41,,
2020-12-26 20:00:00,26472.63,637.57,0.15807,33.6293,0.29428,,,129.58,322.87,,0.1472,,,,,,15.015,,,0.016475,4.772,,3.417,,,,1.0008,,,5.8355,,130.6,,0.0044958,544.38,,,,,0.4548,,23.085,0.2137,,0.3537,,2.269,,,,,,,,0.8,,,,,5.2628,,,,,11.977,,,,0.2306,,1.44415,,
2020-12-27 00:00:00,26569.65,643.3,0.15994,34.0008,0.29781,,,133.75,337.43,,0.14564,,,,,,15.268,,,0.01742,4.813,,3.4904,,,,1.0005,,,5.877,,133.66,,0.0045637,558.41,,,,,0.4641,,23.237,0.2147,,0.4034,,2.303,,,,,,,,0.839,,,,,5.2774,,,,,12.271,,,,0.2671,,1.50402,,
2020-12-27 04:00:00,27642.89,650.7,0.15907,33.7309,0.29676,,,134.86,339.48,,0.14553,,,,,,15.153,,,0.017511,4.845,,3.4943,,,,1.0007,,,5.8609,,134.57,,0.0046368,553.24,,,,,0.464,,22.66,0.2146,,0.409,,2.322,,,,,,,,0.833,,,,,5.277,,,,,12.937,,,,0.2411,,1.47781,,
2020-12-27 08:00:00,27633.54,638.71,0.15291,32.625,0.27667,,,129.25,326.95,,0.13841,,,,,,14.439,,,0.016324,4.661,,3.4223,,,,1.0007,,,5.6279,,129.76,,0.0045375,537.37,,,,,0.4408,,21.698,0.2079,,0.3768,,2.181,,,,,,,,0.817,,,,,5.1018,,,,,12.382,,,,0.2431,,1.38929,,
2020-12-27 12:00:00,27364.64,697.98,0.164,34.7173,0.29557,,,135.96,362.5,,0.15357,,,,,,15.789,,,0.017889,4.939,,3.7406,,,,1.001,,,6.0649,,139.22,,0.0047202,573.86,,,,,0.4684,,23.577,0.2202,,0.3916,,2.343,,,,,,,,0.858,,,,,5.6235,,,,,12.982,,,,0.2482,,1.3929,,
2020-12-27 16:00:00,27089.83,706.05,0.1613,34.4648,0.29516,,,132.42,351.04,,0.14826,,,,,,15.48,,,0.017289,4.958,,3.7394,,,,1.001,,,5.9479,,137.09,,0.0046477,577.12,,,,,0.4632,,22.902,0.2137,,0.3808,,2.339,,,,,,,,0.828,,,,,5.638,,,,,13.138,,,,0.2482,,1.37575,,
2020-12-27 20:00:00,26281.85,684.51,0.15442,33.66,0.28381,,,127.78,337.87,,0.14518,,,,,,15.134,,,0.016542,4.85,,3.5936,,,,1.0011,,,5.8076,,131.63,,0.0045535,572.17,,,,,0.4531,,22.476,0.2096,,0.3742,,2.281,,,,,,,,0.815,,,,,5.411,,,,,12.77,,,,0.2388,,1.35372,,
2020-12-28 00:00:00,27290.1,703.63,0.15988,34.6801,0.28249,,,129.88,346.02,,0.15101,,,,,,15.218,,,0.016652,4.858,,3.7317,,,,1.001,,,5.8981,,134.51,,0.0046223,578.75,,,,,0.4583,,22.046,0.2137,,0.3816,,2.292,,,,,,,,0.813,,,,,5.476,,,,,12.792,,,,0.2458,,1.35656,,
2020-12-28 04:00:00,27017.43,733.82,0.16385,35.2411,0.28535,,,131.55,353.2,,0.15024,,,,,,15.668,,,0.017183,4.977,,3.8437,,,,1.001,,,5.987,,137.59,,0.0046848,593.51,,,,,0.4649,,23.149,0.2171,,0.3876,,2.284,,,,,,,,0.835,,,,,5.7592,,,,,12.766,,,,0.2398,,1.44,,
2020-12-28 08:00:00,26888.02,731.58,0.16829,35.4395,0.29739,,,135.62,370.87,,0.15245,,,,,,15.665,,,0.0178,5.028,,3.81,,,,1.0015,,,6.103,,138.33,,0.0046832,589.05,,,,,0.4765,,24.36,0.2181,,0.3875,,2.365,,,,,,,,0.856,,,,,5.7098,,,,,12.713,,,,0.2455,,1.45052,,
2020-12-28 12:00:00,26903.86,729.83,0.16471,35.1583,0.28906,,,130.79,365.85,,0.14981,,,,,,15.677,,,0.017693,5.14,,3.7759,,,,1.0011,,,5.9906,,136.63,,0.0045727,584.18,,,,,0.472,,24.126,0.2141,,0.3906,,2.382,,,,,,,,0.846,,,,,5.6661,,,,,12.2,,,,0.2455,,1.40831,,
2020-12-28 16:00:00,27016.11,743.88,0.1725,35.7209,0.2854,,,132.0,365.66,,0.14865,,,,,,16.073,,,0.019287,5.37,,3.8411,,,,1.0011,,,5.972,,138.95,,0.0046014,594.73,,,,,0.4765,,25.389,0.2131,,0.3857,,2.382,,,,,,,,0.866,,,,,6.1446,,,,,12.287,,,,0.242,,1.43237,,
2020-12-28 20:00:00,27084.18,729.94,0.17682,35.9729,0.24816,,,129.97,360.9,,0.14474,,,,,,15.619,,,0.020157,5.385,,3.7365,,,,1.0015,,,5.9323,,143.38,,0.0046012,584.94,,,,,0.4549,,25.453,0.211,,0.3769,,2.35,,,,,,,,0.841,,,,,5.9231,,,,,12.131,,,,0.2393,,1.43309,,
2020-12-29 00:00:00,26450.53,699.11,0.17873,39.4493,0.22068,,,125.72,341.73,,0.14,,,,,,14.963,,,0.019292,5.309,,3.5797,,,,1.0015,,,5.7299,,135.75,,0.004488,557.0,,,,,0.4512,,24.354,0.2068,,0.3605,,2.343,,,,,,,,0.828,,,,,5.6412,,,,,11.716,,,,0.2359,,1.315,,
2020-12-29 04:00:00,26423.42,708.98,0.18287,37.8425,0.22703,,,126.88,343.32,,0.14099,,,,,,14.736,,,0.019193,5.265,,3.5945,,,,1.0014,,,5.662,,134.79,,0.004392,563.88,,,,,0.4383,,24.978,0.2069,,0.3613,,2.253,,,,,,,,0.82,,,,,5.5879,,,,,10.888,,,,0.2321,,1.29231,,
2020-12-29 08:00:00,26890.0,731.8,0.18577,38.3583,0.20026,,,128.55,349.15,,0.13798,,,,,,14.992,,,0.018947,5.289,,3.6197,,,,1.0013,,,5.617,,136.08,,0.0044358,571.68,,,,,0.4522,,24.591,0.205,,0.3592,,2.294,,,,,,,,0.825,,,,,5.7375,,,,,10.888,,,,0.2328,,1.27538,,
2020-12-29 12:00:00,26605.39,719.13,0.18608,37.5882,0.17948,,,124.75,343.53,,0.13046,,,,,,14.626,,,0.019478,5.104,,3.5398,,,,1.0013,,,5.6529,,134.46,,0.0044687,565.58,,,,,0.4383,,24.712,0.2019,,0.3545,,2.198,,,,,,,,0.81,,,,,5.6246,,,,,10.795,,,,0.23,,1.27645,,
2020-12-29 16:00:00,26919.83,729.81,0.18744,38.0637,0.22211,,,126.1,347.86,,0.13535,,,,,,15.117,,,0.020558,5.537,,3.6055,,,,1.0008,,,5.672,,139.39,,0.0044205,572.45,,,,,0.4471,,24.549,0.2059,,0.3623,,2.238,,,,,,,,0.819,,,,,5.5593,,,,,11.223,,,,0.2232,,1.28757,,
2020-12-29 20:00:00,27359.58,732.0,0.19083,39.0756,0.22164,,,128.79,351.74,,0.13821,,,,,,15.071,,,0.021048,5.627,,3.6698,,,,1.001,,,5.6842,,139.58,,0.0044933,566.52,,,,,0.456,,23.84,0.2058,,0.3684,,2.278,,,,,,,,0.822,,,,,5.65,,,,,11.561,,,,0.2232,,1.27313,,
2020-12-30 00:00:00,28044.38,734.11,0.18417,37.6715,0.20156,,,130.16,356.35,,0.13221,,,,,,15.028,,,0.020691,5.503,,3.759,,,,1.001,,,5.7065,,141.15,,0.0044838,570.59,,,,,0.443,,23.648,0.2036,,0.3615,,2.24,,,,,,,,0.825,,,,,5.5216,,,,,11.932,,,,0.2321,,1.27313,,
2020-12-30 04:00:00,28383.02,733.84,0.18102,37.8017,0.20196,,,128.18,354.75,,0.13021,,,,,,14.884,,,0.019958,5.697,,3.7654,,,,1.0008,,,5.7337,,151.91,,0.004568,578.5,,,,,0.442,,24.866,0.2016,,0.3545,,2.231,,,,,,,,0.821,,,,,5.3451,,,,,11.402,,,,0.2321,,1.3722,,
2020-12-30 08:00:00,27850.33,725.72,0.17959,37.297,0.21543,,,125.27,350.08,,0.13018,,,,,,14.647,,,0.019387,5.622,,3.6606,,,,1.0006,,,5.7434,,150.44,,0.0045177,561.1,,,,,0.4391,,24.416,0.2029,,0.3565,,2.196,,,,,,,,0.813,,,,,5.3676,,,,,11.03,,,,0.2321,,1.27313,,
2020-12-30 12:00:00,28157.46,734.48,0.18201,37.569,0.23101,,,125.87,349.09,,0.13876,,,,,,14.82,,,0.019747,5.583,,3.9218,,,,1.0005,,,5.7317,,155.85,,0.0046453,563.12,,,,,0.4438,,25.021,0.2051,,0.3604,,2.202,,,,,,,,0.807,,,,,5.592,,,,,11.065,,,,0.2291,,1.27313,,
2020-12-30 16:00:00,28769.83,752.69,0.18178,37.7811,0.21484,,,128.68,356.08,,0.13239,,,,,,14.724,,,0.019855,5.46,,4.183,,,,1.0,,,5.6449,,151.44,,0.0046472,570.11,,,,,0.4423,,24.324,0.2044,,0.3566,,2.219,,,,,,,,0.802,,,,,5.5031,,,,,10.894,,,,0.2417,,1.34018,,
2020-12-30 20:00:00,28873.33,751.73,0.18364,38.147,0.21127,,,129.92,359.02,,0.13167,,,,,,14.714,,,0.020217,5.441,,4.1446,,,,0.9996,,,5.6843,,157.17,,0.0046502,575.25,,,,,0.4452,,24.225,0.2029,,0.3597,,2.205,,,,,,,,0.809,,,,,5.377,,,,,10.747,,,,0.2342,,1.33195,,
2020-12-31 00:00:00,29029.46,742.66,0.1793,37.3185,0.21504,,,127.2,354.49,,0.12542,,,,,,14.452,,,0.018943,5.331,,4.044,,,,0.9996,,,5.6488,,152.8,,0.0046011,564.11,,,,,0.4372,,23.72,0.1982,,0.3538,,2.203,,,,,,,,0.798,,,,,5.3353,,,,,10.834,,,,0.2277,,1.27918,,
2020-12-31 04:00:00,29161.07,749.24,0.18358,37.6896,0.21754,,,127.81,353.34,,0.12627,,,,,,14.526,,,0.019578,5.811,,4.5065,,,,0.9996,,,5.6313,,150.91,,0.0046832,575.21,,,,,0.4441,,23.867,0.201,,0.3661,,2.214,,,,,,,,0.797,,,,,5.4521,,,,,10.704,,,,0.2278,,1.31847,,
2020-12-31 08:00:00,28904.25,746.24,0.18253,37.8659,0.22055,,,126.63,350.38,,0.12732,,,,,,14.542,,,0.019265,5.896,,4.6283,,,,0.9998,,,5.7292,,146.57,,0.0046801,576.98,,,,,0.4436,,23.917,0.2008,,0.3604,,2.245,,,,,,,,0.801,,,,,5.4545,,,,,10.632,,,,0.2308,,1.30491,,
2020-12-31 12:00:00,28796.42,735.86,0.17831,37.0639,0.21565,,,124.88,342.78,,0.12561,,,,,,14.193,,,0.018872,5.846,,4.8444,,,,0.9995,,,5.6206,,143.88,,0.0046198,566.13,,,,,0.4294,,24.211,0.1998,,0.3536,,2.168,,,,,,,,0.792,,,,,5.3569,,,,,10.454,,,,0.2263,,1.30873,,
2020-12-31 16:00:00,28897.59,737.55,0.18114,37.1041,0.21911,,,124.23,341.93,,0.12635,,,,,,14.302,,,0.018658,6.076,,4.9387,,,,0.999,,,5.6466,,149.1,,0.0046595,573.1,,,,,0.4371,,24.194,0.2006,,0.3539,,2.191,,,,,,,,0.803,,,,,5.4193,,,,,10.465,,,,0.2262,,1.29364,,
2020-12-31 20:00:00,28905.32,736.24,0.18095,37.2892,0.21943,,,124.53,342.36,,0.12798,,,,,,14.289,,,0.01879,6.468,,5.1531,,,,0.999,,,5.638,,148.93,,0.0046884,584.97,,,,,0.4394,,24.695,0.1993,,0.3529,,2.212,,,,,,,,0.796,,,,,5.2939,,,,,11.521,,,,0.2215,,1.29096,,
2021-01-01 00:00:00,29282.51,745.09,0.18309,37.8867,0.22709,,,131.89,351.45,,0.12993,,,,,,14.586,,,0.019614,6.191,,5.1583,,,,0.9986,,,5.7381,,154.44,,0.0049821,597.08,,,,,0.4531,,24.821,0.2045,,0.361,,2.259,,,,,,,,0.822,,,,,5.5615,,,,,12.315,,,,0.2297,,1.33,,
2021-01-01 04:00:00,29087.77,737.03,0.17968,37.6168,0.22913,,,129.42,345.87,,0.13164,,,,,,14.455,,,0.019432,6.024,,4.988,,,,0.9982,,,5.7289,,143.75,,0.004866,595.36,,,,,0.4485,,25.526,0.2034,,0.3551,,2.256,,,,,,,,0.809,,,,,5.5275,,,,,12.902,,,,0.233,,1.40617,,
2021-01-01 08:00:00,29313.23,738.48,0.17967,38.3928,0.23758,,,127.37,347.99,,0.13394,,,,,,14.551,,,0.020015,6.015,,5.0054,,,,0.9985,,,5.7632,,144.69,,0.0048136,597.5,,,,,0.4521,,26.424,0.2045,,0.3587,,2.249,,,,,,,,0.828,,,,,5.7093,,,,,13.369,,,,0.231,,1.40035,,
2021-01-01 12:00:00,29187.14,735.63,0.18063,38.1434,0.24334,,,126.42,345.54,,0.13347,,,,,,14.604,,,0.019744,5.915,,4.7805,,,,0.9985,,,5.7592,,142.72,,0.004962,598.3,,,,,0.4546,,26.726,0.2073,,0.3689,,2.288,,,,,,,,0.808,,,,,5.5816,,,,,13.395,,,,0.2374,,1.39592,,
2021-01-01 16:00:00,29033.89,725.72,0.17446,37.4305,0.23401,,,125.27,337.82,,0.13295,,,,,,14.311,,,0.018981,5.803,,4.818,,,,0.9976,,,5.6296,,143.31,,0.0052017,577.73,,,,,0.4383,,26.325,0.2025,,0.3628,,2.233,,,,,,,,0.79,,,,,5.3531,,,,,12.458,,,,0.2333,,1.31816,,
2021-01-01 20:00:00,29305.29,728.52,0.17488,37.6696,0.2375,,,126.19,341.28,,0.1317,,,,,,14.423,,,0.019051,5.865,,4.7488,,,,0.9973,,,5.6515,,145.53,,0.0056127,581.14,,,,,0.449,,26.049,0.2043,,0.3738,,2.276,,,,,,,,0.79,,,,,5.4899,,,,,11.813,,,,0.23,,1.35998,,
2021-01-02 00:00:00,29359.09,730.5,0.17508,37.5223,0.23478,,,125.15,339.49,,0.1333,,,,,,14.605,,,0.0193,5.741,,4.8085,,,,0.9973,,,5.6579,,145.69,,0.0066162,580.68,,,,,0.4594,,25.867,0.2051,,0.3826,,2.235,,,,,,,,0.796,,,,,5.5011,,,,,11.695,,,,0.229,,1.32931,,
2021-01-02 04:00:00,29757.51,735.03,0.17241,37.4763,0.23326,,,125.65,343.17,,0.13207,,,,,,14.57,,,0.019048,5.602,,4.6837,,,,0.9974,,,5.6911,,145.12,,0.00689,588.19,,,,,0.4726,,25.803,0.2046,,0.3822,,2.262,,,,,,,,0.796,,,,,5.8417,,,,,11.43,,,,0.245,,1.37128,,
2021-01-02 08:00:00,29758.05,730.33,0.17197,37.272,0.22763,,,125.42,342.94,,0.13007,,,,,,14.442,,,0.01907,5.467,,4.6123,,,,0.9981,,,5.6627,,142.33,,0.0072712,582.64,,,,,0.474,,25.393,0.2043,,0.3774,,2.211,,,,,,,,0.791,,,,,5.7802,,,,,11.669,,,,0.2341,,1.32879,,
2021-01-02 12:00:00,31692.33,768.0,0.179,37.9562,0.22888,,,131.06,352.94,,0.12928,,,,,,14.411,,,0.0193,5.604,,4.8787,,,,0.9986,,,5.8013,,141.64,,0.0086016,609.56,,,,,0.4849,,26.205,0.204,,0.3689,,2.248,,,,,,,,0.803,,,,,5.722,,,,,11.981,,,,0.2414,,1.31508,,
2021-01-02 16:00:00,33034.17,784.32,0.18307,38.0,0.22061,,,138.47,361.62,,0.12926,,,,,,14.551,,,0.020529,5.636,,5.0572,,,,0.9982,,,5.8656,,143.42,,0.0118163,611.86,,,,,0.4734,,26.36,0.2048,,0.3693,,2.261,,,,,,,,0.802,,,,,5.6745,,,,,11.709,,,,0.2312,,1.32652,,
2021-01-02 20:00:00,32162.01,774.56,0.17726,38.2207,0.22101,,,136.99,353.76,,0.12758,,,,,,14.419,,,0.019991,5.404,,4.8595,,,,0.9991,,,5.7741,,136.61,,0.0105855,608.64,,,,,0.464,,25.935,0.2037,,0.3613,,2.234,,,,,,,,0.784,,,,,6.0015,,,,,11.674,,,,0.2343,,1.29204,,
2021-01-03 00:00:00,32573.93,772.67,0.17448,38.0021,0.22174,,,135.84,355.83,,0.1258,,,,,,14.257,,,0.020052,5.449,,4.7205,,,,0.9989,,,5.9046,,137.98,,0.010908,642.69,,,,,0.4682,,26.368,0.2025,,0.3641,,2.226,,,,,,,,0.785,,,,,6.1411,,,,,14.191,,,,0.231,,1.29,,
2021-01-03 04:00:00,34473.09,799.68,0.17463,38.0467,0.21723,,,139.0,363.12,,0.12508,,,,,,14.071,,,0.01992,5.36,,4.7776,,,,0.9992,,,6.0021,,137.17,,0.0124742,649.79,,,,,0.46,,25.874,0.2,,0.3719,,2.225,,,,,,,,0.774,,,,,5.9731,,,,,13.482,,,,0.2304,,1.28197,,
2021-01-03 08:00:00,34426.08,829.83,0.18891,39.8438,0.22085,,,151.69,389.6,,0.13062,,,,,,15.328,,,0.021469,5.648,,5.0839,,,,0.9992,,,6.3165,,142.11,,0.0131452,652.64,,,,,0.4887,,25.758,0.208,,0.3822,,2.368,,,,,,,,0.786,,,,,6.1851,,,,,13.833,,,,0.2232,,1.28998,,
2021-01-03 12:00:00,33496.9,917.92,0.19551,40.2863,0.22071,,,150.82,397.84,,0.13205,,,,,,15.27,,,0.024794,5.596,,5.2354,,,,0.9986,,,6.3401,,146.71,,0.0124247,682.13,,,,,0.486,,26.612,0.2115,,0.3789,,2.34,,,,,,,,0.807,,,,,6.4275,,,,,13.71,,,,0.2264,,1.32327,,
2021-01-03 16:00:00,32787.51,921.33,0.1948,40.27,0.2251,,,151.17,396.19,,0.13398,,,,,,14.896,,,0.025126,5.615,,5.1271,,,,0.9999,,,6.2537,,144.62,,0.0097987,664.7,,,,,0.4812,,26.704,0.2129,,0.374,,2.339,,,,,,,,0.813,,,,,6.4678,,,,,13.503,,,,0.2268,,1.30125,,
2021-01-03 20:00:00,33031.74,978.14,0.20624,41.1282,0.22351,,,160.86,422.97,,0.13634,,,,,,15.962,,,0.026285,5.826,,5.5152,,,,0.9979,,,6.5539,,147.05,,0.0098316,678.57,,,,,0.5026,,27.167,0.2172,,0.3907,,2.461,,,,,,,,0.839,,,,,6.7898,,,,,13.328,,,,0.2295,,1.29045,,
2021-01-04 00:00:00,33510.61,1021.44,0.22329,41.2815,0.23222,,,163.74,433.3,,0.14325,,,,,,16.814,,,0.026432,6.09,,5.9651,,,,0.9989,,,6.907,,156.91,,0.0110921,693.5,,,,,0.5175,,28.659,0.2277,,0.3993,,2.538,,,,,,,,0.859,,,,,6.8066,,,,,13.252,,,,0.2378,,1.39912,,
2021-01-04 04:00:00,32059.03,1044.84,0.21626,40.7717,0.23993,,,160.19,428.02,,0.14091,,,,,,16.419,,,0.024445,5.724,,5.6533,,,,0.9973,,,6.943,,148.15,,0.0095636,693.0,,,,,0.5001,,28.443,0.2177,,0.3835,,2.475,,,,,,,,0.841,,,,,6.891,,,,,13.301,,,,0.2374,,1.31782,,
2021-01-04 08:00:00,30757.78,976.8,0.21235,39.1666,0.23153,,,152.78,403.98,,0.13442,,,,,,15.335,,,0.023239,5.693,,5.3014,,,,0.9997,,,6.7954,,144.18,,0.0088531,666.69,,,,,0.4681,,27.91,0.2108,,0.3737,,2.322,,,,,,,,0.798,,,,,6.2315,,,,,12.597,,,,0.2258,,1.32244,,
2021-01-04 12:00:00,31718.23,1040.78,0.21632,39.8236,0.23377,,,152.8,403.51,,0.15461,,,,,,15.974,,,0.02364,5.888,,5.3793,,,,0.9987,,,6.9919,,147.5,,0.0102304,689.56,,,,,0.4818,,28.391,0.2116,,0.387,,2.462,,,,,,,,0.826,,,,,6.5824,,,,,13.01,,,,0.2297,,1.33772,,
2021-01-04 16:00:00,31669.62,1042.74,0.2167,39.9163,0.23119,,,152.87,401.99,,0.15559,,,,,,16.088,,,0.024228,5.821,,5.4247,,,,0.9994,,,6.9007,,146.71,,0.0097286,699.99,,,,,0.4848,,30.93,0.2141,,0.386,,2.573,,,,,,,,0.835,,,,,6.6977,,,,,12.81,,,,0.2279,,1.31717,,
2021-01-04 20:00:00,32005.27,1042.1,0.22533,41.0884,0.23576,,,155.55,404.44,,0.16407,,,,,,16.292,,,0.024624,6.045,,5.431,,,,0.9993,,,7.0553,,149.82,,0.0096925,685.71,,,,,0.4897,,30.639,0.2185,,0.3923,,2.504,,,,,,,,0.823,,,,,6.7136,,,,,13.292,,,,0.232,,1.34474,,
2021-01-05 00:00:00,31196.21,1001.0,0.2131,39.8358,0.22803,,,149.72,396.79,,0.15201,,,,,,15.724,,,0.024227,5.773,,5.2914,,,,0.9991,,,6.8174,,151.09,,0.0091888,678.54,,,,,0.4813,,31.255,0.2176,,0.3917,,2.416,,,,,,,,0.82,,,,,6.5401,,,,,13.037,,,,0.2338,,1.34761,,
2021-01-05 04:00:00,30826.27,1003.53,0.2188,39.6501,0.2298,,,150.99,396.91,,0.15904,,,,,,15.709,,,0.023911,5.798,,5.4103,,,,0.9994,,,6.8091,,149.1,,0.0091224,674.58,,,,,0.4733,,30.723,0.223,,0.3875,,2.46,,,,,,,,0.816,,,,,6.3905,,,,,13.091,,,,0.247,,1.33063,,
2021-01-05 08:00:00,31779.37,1042.24,0.23108,40.6348,0.23761,,,154.64,414.44,,0.17289,,,,,,16.867,,,0.025718,6.127,,5.9184,,,,0.999,,,7.1077,,156.79,,0.0098875,702.25,,,,,0.4961,,33.654,0.2286,,0.4148,,2.548,,,,,,,,0.858,,,,,6.8009,,,,,13.491,,,,0.2449,,1.3848,,
2021-01-05 12:00:00,32102.92,1052.7,0.24577,40.0613,0.22687,,,154.46,409.03,,0.18918,,,,,,16.55,,,0.026263,6.056,,6.1925,,,,0.9987,,,7.0,,160.27,,0.0094104,717.44,,,,,0.5073,,33.87,0.2298,,0.444,,2.577,,,,,,,,0.876,,,,,7.1993,,,,,13.387,,,,0.2537,,1.38085,,
2021-01-05 16:00:00,33713.38,1097.14,0.25062,40.3438,0.22481,,,156.73,414.49,,0.1901,,,,,,16.893,,,0.02718,6.119,,6.3863,,,,0.9974,,,7.0611,,159.43,,0.0095899,738.57,,,,,0.4995,,33.158,0.2273,,0.4357,,2.596,,,,,,,,0.88,,,,,7.2,,,,,14.222,,,,0.2572,,1.40426,,
2021-01-05 20:00:00,33946.09,1100.22,0.25913,41.8,0.22578,,,158.13,418.34,,0.19408,,,,,,16.805,,,0.027825,6.192,,6.25,,,,0.997,,,7.2447,,161.85,,0.0099659,764.03,,,,,0.5059,,33.889,0.2312,,0.445,,2.596,,,,,,,,0.897,,,,,7.4138,,,,,14.241,,,,0.2585,,1.46636,,
2021-01-06 00:00:00,34112.79,1077.45,0.26549,40.8274,0.22518,,,156.7,413.32,,0.21187,,,,,,16.898,,,0.02881,5.925,,6.201,,,,0.9979,,,7.0738,,161.88,,0.0100629,749.94,,,,,0.5257,,34.284,0.2321,,0.461,,2.592,,,,,,,,0.923,,,,,7.2095,,,,,13.914,,,,0.2682,,1.40502,,
2021-01-06 04:00:00,34669.47,1106.9,0.27921,40.6932,0.2269,,,160.76,422.2,,0.26118,,,,,,17.239,,,0.028783,6.088,,6.15,,,,0.9965,,,7.1809,,167.86,,0.010245,795.68,,,,,0.5187,,35.026,0.2333,,0.4556,,2.591,,,,,,,,0.907,,,,,8.4975,,,,,14.479,,,,0.2631,,1.37601,,
